[00:54:16] ======================================================================
[00:54:16] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[00:54:16] ======================================================================
[00:54:16] DB: 644,111 | Gap: 355,889
[01:16:29]   W01 + 12 simplyhired:senior software engi|Houston
[01:16:30]   W08 + 11 simplyhired:typescript developer|Nashville
[01:16:30]   [4,300] +10,969 | DB=655,425 | 494/min | Gap=344,575
[01:16:33]   W00 +  3 dice:payments engineer|
[01:16:34]   W15 +  6 simplyhired:django developer|Tampa
[01:16:35]   W00 +  7 dice:robotics engineer|Washington D
[01:16:35]   W09 + 13 simplyhired:database engineer|Columbus
[01:16:35]   W29 +  6 dice:PHP|San Jose
[01:16:36]   W28 ATS +10 (2 boards)
[01:16:37]   W31 + 12 simplyhired:node.js developer|Miami
[01:16:38]   W43 +  3 dice:Angular|Salt Lake Ci
[01:16:38]   W46 +  9 simplyhired:mobile developer|Phoenix
[01:16:39]   W28 + 13 simplyhired:cloud engineer|Boston
[01:16:40]   W02 +  6 simplyhired:typescript developer|Tampa
[01:16:40]   W38 +  3 dice:junior developer|Chicago
[01:16:41]   W16 +  8 simplyhired:senior software engi|Indianapolis
[01:16:43]   W38 +  4 dice:full time|Houston
[01:16:43]   [4,400] +11,082 | DB=655,528 | 494/min | Gap=344,472
[01:16:45]   W08 +  5 simplyhired:react developer|
[01:16:45]   W29 + 19 simplyhired:engineering manager|Chicago
[01:16:47]   W23 + 10 simplyhired:platform engineer|Tampa
[01:16:47]   W49 + 20 simplyhired:product manager|Seattle
[01:16:51]   W49 + 15 simplyhired:data scientist|Columbus
[01:16:51]   W25 + 12 simplyhired:terraform engineer|Detroit
[01:16:53]   W09 +  3 dice:talent acquisition|San Francisc
[01:16:54]   W20 +  8 simplyhired:typescript developer|Boston
[01:16:54]   W11 +  4 dice:embedded systems eng|Detroit
[01:16:55]   W31 +  4 dice:architect|Phoenix
[01:16:56]   W28 +  5 simplyhired:typescript developer|Minneapolis
[01:16:56]   W26 + 13 simplyhired:cloud engineer|Atlanta
[01:16:57]   W29 + 15 simplyhired:platform engineer|
[01:16:57]   W39 +  6 simplyhired:blockchain developer|Boston
[01:16:59]   W34 + 10 simplyhired:mobile developer|Tampa
[01:16:59]   W39 + 13 simplyhired:data scientist|Portland
[01:17:00]   W29 +  4 dice:part time|San Francisc
[01:17:00]   W17 + 14 dice:network engineer|Seattle
[01:17:00]   [4,500] +11,273 | DB=655,719 | 496/min | Gap=344,281
[01:17:01]   W39 +  8 simplyhired:gcp engineer|Nashville
[01:17:03]   W39 +  8 simplyhired:gcp engineer|Portland
[01:17:03]   W09 + 12 simplyhired:full stack engineer|Charlotte
[01:17:04]   W47 +  6 simplyhired:software developer|Raleigh
[01:17:04]   W34 +  6 simplyhired:full stack engineer|Chicago
[01:17:05]   W46 + 13 dice:permanent|Atlanta
[01:17:06]   W30 +  7 simplyhired:django developer|Chicago
[01:17:06]   [HB] DB=655,782 | iters=4,533 new=11,336 | 23min | Gap=344,218
[01:17:09]   W47 +  4 simplyhired:cloud architect|Orlando
[01:17:10]   W24 +  3 simplyhired:Angular developer|Indianapolis
[01:17:11]   W40 + 12 simplyhired:java developer|
[01:17:11]   W39 + 17 simplyhired:full stack developer|San Francisc
[01:17:11]   W46 +  5 simplyhired:python developer|Miami
[01:17:12]   W24 +  5 simplyhired:cloud architect|Charlotte
[01:17:12]   W33 +  6 dice:Elasticsearch|San Jose
[01:17:13]   W32 +  4 dice:trainee engineer|Atlanta
[01:17:14]   W25 + 14 dice:permanent|Minneapolis
[01:17:15]   W17 +  8 simplyhired:Angular developer|Charlotte
[01:17:15]   W49 +  7 simplyhired:typescript developer|Houston
[01:17:15]   W24 +  3 dice:platform engineer|Salt Lake Ci
[01:17:18]   [4,600] +11,426 | DB=655,872 | 497/min | Gap=344,128
[01:17:18]   W37 +  5 dice:data analyst|Orlando
[01:17:20]   W17 + 12 simplyhired:cloud architect|Washington D
[01:17:20]   W39 + 14 simplyhired:aws engineer|New York
[01:17:20]   W40 +  3 simplyhired:SWE|Detroit
[01:17:20]   W42 + 19 simplyhired:UX designer|Denver
[01:17:20]   W41 + 16 simplyhired:C++ engineer|Washington D
[01:17:20]   W16 +  4 dice:full stack engineer|Detroit
[01:17:23]   W13 +  3 dice:entry level software|Minneapolis
[01:17:25]   W04 +  6 dice:storage engineer|Dallas
[01:17:26]   W03 + 10 dice:permanent|New York
[01:17:29]   W48 + 12 simplyhired:NLP engineer|New York
[01:17:32]   W13 + 14 simplyhired:SRE|San Diego
[01:17:34]   W28 +  6 dice:entry level software|Detroit
[01:17:34]   [4,700] +11,558 | DB=656,004 | 496/min | Gap=343,996
[01:17:34]   W07 +  8 simplyhired:SWE|Orlando
[01:17:34]   W23 +  4 simplyhired:full stack engineer|Minneapolis
[01:17:35]   W28 + 13 simplyhired:computer vision engi|Tampa
[01:17:36]   W48 +  5 dice:OpenAI|Remote
[01:17:36]   W16 +  9 simplyhired:blockchain developer|Dallas
[01:17:37]   W15 +  8 simplyhired:azure engineer|Austin
[01:17:37]   W02 +  4 dice:Elixir|
[01:17:38]   W28 + 13 simplyhired:SDE|Boston
[01:17:39]   W16 + 17 simplyhired:staff engineer|San Diego
[01:17:40]   W15 + 16 simplyhired:AI engineer|
[01:17:43]   W30 + 18 simplyhired:QA engineer|San Diego
[01:17:44]   W48 +  8 simplyhired:cloud engineer|Dallas
[01:17:45]   W34 + 20 simplyhired:QA engineer|Los Angeles
[01:17:45]   W47 + 11 simplyhired:.NET developer|
[01:17:45]   W49 +  6 simplyhired:backend engineer|Raleigh
[01:17:45]   W03 +  9 simplyhired:AI engineer|Seattle
[01:17:46]   W00 +  7 dice:Principal Engineer|Indianapolis
[01:17:48]   [4,800] +11,739 | DB=656,185 | 499/min | Gap=343,815
[01:17:49]   W36 + 11 simplyhired:node.js developer|San Diego
[01:17:49]   W41 +  6 simplyhired:typescript developer|Dallas
[01:17:51]   W17 +  6 dice:permanent|Charlotte
[01:17:53]   W04 + 19 simplyhired:technical lead|Dallas
[01:17:53]   W03 + 11 simplyhired:typescript developer|Washington D
[01:17:54]   W13 + 20 simplyhired:business analyst|Phoenix
[01:17:55]   W01 + 10 simplyhired:computer vision engi|Charlotte
[01:17:56]   W36 + 12 simplyhired:LLM engineer|
[01:17:57]   W19 + 16 simplyhired:AI engineer|Dallas
[01:17:57]   W21 +  4 simplyhired:kubernetes engineer|Orlando
[01:17:58]   W06 + 12 simplyhired:NLP engineer|Columbus
[01:17:58]   W16 +  6 dice:fintech engineer|Remote
[01:17:59]   W07 +  5 simplyhired:gcp engineer|Miami
[01:18:03]   W48 +  7 simplyhired:kubernetes engineer|Phoenix
[01:18:03]   W38 +  6 simplyhired:node.js developer|Remote
[01:18:03]   W19 +  9 simplyhired:infrastructure engin|Nashville
[01:18:05]   W29 + 10 dice:Director of Engineer|New York
[01:18:06]   W46 +  5 dice:protocol engineer|Washington D
[01:18:06]   W49 + 15 simplyhired:infrastructure engin|Los Angeles
[01:18:06]   W11 +  5 simplyhired:software developer|
[01:18:08]   W11 +  4 simplyhired:SWE|Indianapolis
[01:18:10]   W27 +  6 simplyhired:blockchain developer|San Francisc
[01:18:12]   W34 +  7 simplyhired:devops engineer|New York
[01:18:12]   W28 +  3 dice:cryptography enginee|Chicago
[01:18:13]   W29 +  8 simplyhired:C++ engineer|
[01:18:13]   W15 +  8 simplyhired:PHP developer|Phoenix
[01:18:14]   W31 + 19 simplyhired:data analyst|Houston
[01:18:16]   W05 +  7 dice:lead developer|
[01:18:20]   W14 + 10 dice:architect|San Jose
[01:18:20]   W09 +  8 simplyhired:machine learning eng|Detroit
[01:18:20]   [5,000] +12,030 | DB=656,477 | 500/min | Gap=343,523
[01:18:20]   W31 +  5 dice:architect|Charlotte
[01:18:21]   W05 + 10 simplyhired:C++ engineer|San Francisc
[01:18:21]   W28 +  7 simplyhired:gcp engineer|Raleigh
[01:18:22]   W03 + 20 simplyhired:data scientist|New York
[01:18:25]   W28 + 11 dice:permanent|Minneapolis
[01:18:26]   W11 +  3 dice:LangChain|New York
[01:18:27]   W33 + 12 simplyhired:Angular developer|Los Angeles
[01:18:28]   W38 + 10 simplyhired:software engineer|Remote
[01:18:29]   W12 +  9 simplyhired:MLOps engineer|Portland
[01:18:30]   W25 +  3 dice:US IT recruiter|Denver
[01:18:33]   W08 + 11 simplyhired:UX designer|New York
[01:18:34]   W25 +  4 dice:talent acquisition|Miami
[01:18:34]   W21 + 17 simplyhired:embedded systems eng|New York
[01:18:35]   [5,100] +12,164 | DB=656,611 | 501/min | Gap=343,389
[01:18:38]   W12 +  8 simplyhired:Angular developer|Remote
[01:18:38]   W21 +  4 dice:VP Engineering|Chicago
[01:18:39]   W17 + 14 simplyhired:SRE|Seattle
[01:18:41]   W40 +  6 simplyhired:terraform engineer|Columbus
[01:18:41]   W36 +  9 dice:IT recruiter|Nashville
[01:18:42]   W03 + 20 simplyhired:technical lead|Las Vegas
[01:18:43]   W43 + 20 simplyhired:SDE|San Jose
[01:18:43]   W01 +  7 simplyhired:aws engineer|Charlotte
[01:18:45]   W16 + 15 simplyhired:senior software engi|Denver
[01:18:45]   W27 +  3 dice:hiring now|Orlando
[01:18:45]   W32 + 19 simplyhired:technical lead|Phoenix
[01:18:45]   W41 +  6 simplyhired:cloud engineer|Nashville
[01:18:47]   W27 +  6 dice:Lead Engineer|Salt Lake Ci
[01:18:48]   W49 +  5 simplyhired:ruby developer|Los Angeles
[01:18:50]   W02 + 20 simplyhired:cloud architect|Dallas
[01:18:50]   W34 + 10 simplyhired:SDE|Chicago
[01:18:51]   [5,200] +12,346 | DB=656,793 | 503/min | Gap=343,207
[01:18:52]   W02 + 13 simplyhired:blockchain developer|San Jose
[01:18:52]   W28 + 13 simplyhired:typescript developer|Detroit
[01:18:52]   W05 + 11 simplyhired:C++ engineer|Miami
[01:18:52]   W32 +  9 simplyhired:technical lead|Tampa
[01:18:53]   W34 + 15 simplyhired:platform engineer|Remote
[01:18:56]   W02 +  6 simplyhired:ruby developer|Denver
[01:18:56]   W19 +  6 simplyhired:full stack developer|Tampa
[01:18:56]   W12 +  5 dice:architect|Indianapolis
[01:18:56]   W36 + 14 simplyhired:aws engineer|Seattle
[01:18:56]   W42 + 20 simplyhired:engineering manager|Detroit
[01:18:57]   W08 +  6 dice:Express|San Diego
[01:19:04]   W44 + 18 simplyhired:QA engineer|Orlando
[01:19:04]   W13 +  5 simplyhired:Angular developer|Miami
[01:19:04]   W36 +  3 simplyhired:LLM engineer|Nashville
[01:19:04]   W43 +  7 dice:permanent|Dallas
[01:19:07]   W00 +  4 simplyhired:web developer|Remote
[01:19:07]   [HB] DB=656,957 | iters=5,292 new=12,510 | 25min | Gap=343,043
[01:19:07]   W06 + 19 simplyhired:azure engineer|Washington D
[01:19:10]   W47 + 18 simplyhired:staff engineer|Chicago
[01:19:10]   [5,300] +12,547 | DB=656,994 | 504/min | Gap=343,006
[01:19:10]   W11 + 17 dice:part time|
[01:19:10]   W42 +  3 dice:senior frontend engi|Los Angeles
[01:19:10]   W15 +  4 dice:Kubernetes|Columbus
[01:19:10]   W49 + 10 dice:US IT recruiter|Los Angeles
[01:19:13]   W48 + 17 simplyhired:technical lead|San Francisc
[01:19:13]   W43 +  7 simplyhired:terraform engineer|Atlanta
[01:19:14]   W15 + 14 simplyhired:mobile developer|New York
[01:19:14]   W42 +  3 dice:distinguished engine|
[01:19:15]   W43 + 10 simplyhired:full stack engineer|Los Angeles
[01:19:16]   W30 +  3 dice:Docker|Salt Lake Ci
[01:19:17]   W06 + 13 dice:integration engineer|Remote
[01:19:19]   W15 + 17 simplyhired:PHP developer|San Francisc
[01:19:19]   W42 +  6 dice:permanent|Detroit
[01:19:20]   W04 +  9 simplyhired:Angular developer|San Diego
[01:19:22]   W04 + 11 simplyhired:react developer|New York
[01:19:22]   W42 +  8 simplyhired:kubernetes engineer|Austin
[01:19:22]   W43 +  5 simplyhired:UX designer|Las Vegas
[01:19:23]   W02 +  6 simplyhired:kubernetes engineer|Indianapolis
[01:19:23]   W25 +  7 simplyhired:kubernetes engineer|Miami
[01:19:23]   W28 +  8 simplyhired:azure engineer|Minneapolis
[01:19:23]   W07 + 19 simplyhired:security engineer|Boston
[01:19:24]   W04 + 10 simplyhired:blockchain developer|Remote
[01:19:25]   W28 + 10 simplyhired:full stack engineer|San Diego
[01:19:26]   [5,400] +12,772 | DB=657,227 | 508/min | Gap=342,773
[01:19:29]   W25 +  6 simplyhired:SDE|Los Angeles
[01:19:29]   W27 +  3 dice:streaming engineer|Salt Lake Ci
[01:19:30]   W02 +  4 simplyhired:swift developer|Houston
[01:19:31]   W46 + 20 simplyhired:database engineer|Washington D
[01:19:33]   W13 +  4 dice:VR engineer|San Jose
[01:19:34]   W15 +  6 dice:storage engineer|Phoenix
[01:19:34]   W25 + 16 simplyhired:staff engineer|Tampa
[01:19:34]   W49 + 19 simplyhired:data analyst|Atlanta
[01:19:35]   W13 +  7 simplyhired:Angular developer|Houston
[01:19:35]   W27 +  5 simplyhired:rust developer|San Diego
[01:19:36]   W15 + 17 simplyhired:firmware engineer|New York
[01:19:36]   W13 +  9 simplyhired:gcp engineer|Indianapolis
[01:19:37]   W43 +  8 simplyhired:full stack developer|
[01:19:37]   W06 +  3 dice:GCP|Minneapolis
[01:19:41]   W01 + 11 simplyhired:swift developer|San Francisc
[01:19:43]   W17 +  3 simplyhired:blockchain developer|Los Angeles
[01:19:44]   W16 + 17 simplyhired:database engineer|Seattle
[01:19:44]   W31 +  6 simplyhired:react developer|Charlotte
[01:19:46]   W26 ATS +1 (2 boards)
[01:19:46]   W13 + 19 simplyhired:infrastructure engin|Washington D
[01:19:48]   W26 + 17 simplyhired:kotlin developer|New York
[01:19:49]   W05 + 14 simplyhired:AI engineer|Washington D
[01:19:51]   W05 +  6 simplyhired:backend engineer|Denver
[01:19:54]   W05 + 20 simplyhired:business analyst|Los Angeles
[01:19:54]   W18 + 17 simplyhired:data scientist|Raleigh
[01:19:56]   W05 + 11 simplyhired:full stack developer|Atlanta
[01:19:58]   W01 + 20 simplyhired:business analyst|Miami
[01:19:59]   W22 + 12 dice:AR engineer|Remote
[01:20:00]   W31 + 15 simplyhired:data analyst|Remote
[01:20:03]   W04 + 13 simplyhired:C++ engineer|Los Angeles
[01:20:03]   [5,600] +13,112 | DB=657,566 | 509/min | Gap=342,434
[01:20:03]   W17 + 17 simplyhired:SDE|New York
[01:20:06]   W40 +  3 simplyhired:django developer|Miami
[01:20:06]   W38 +  3 dice:AWS|Detroit
[01:20:07]   W44 +  9 dice:infrastructure engin|Columbus
[01:20:07]   W04 +  4 dice:Elasticsearch|New York
[01:20:07]   W32 + 12 simplyhired:gcp engineer|New York
[01:20:07]   W25 +  3 simplyhired:game developer|Indianapolis
[01:20:07]   W23 +  4 simplyhired:.NET developer|Indianapolis
[01:20:07]   W34 + 14 simplyhired:rust developer|Dallas
[01:20:08]   W38 + 13 simplyhired:NLP engineer|Phoenix
[01:20:12]   W07 + 10 simplyhired:Angular developer|Washington D
[01:20:12]   W28 +  9 simplyhired:frontend developer|Houston
[01:20:12]   W06 + 20 simplyhired:product manager|Las Vegas
[01:20:12]   W12 +  4 simplyhired:react developer|Las Vegas
[01:20:14]   W08 +  3 dice:network engineer|Portland
[01:20:14]   W27 + 10 simplyhired:MLOps engineer|Detroit
[01:20:14]   W00 +  7 dice:full stack engineer|New York
[01:20:14]   W43 + 16 simplyhired:aws engineer|San Jose
[01:20:15]   W40 + 16 simplyhired:staff engineer|San Francisc
[01:20:15]   W28 + 19 simplyhired:QA engineer|Columbus
[01:20:17]   [5,700] +13,321 | DB=657,775 | 513/min | Gap=342,225
[01:20:17]   W32 +  4 simplyhired:blockchain developer|
[01:20:18]   W13 +  9 simplyhired:Angular developer|Phoenix
[01:20:18]   W48 + 13 simplyhired:PHP developer|San Jose
[01:20:20]   W35 + 17 simplyhired:senior software engi|San Jose
[01:20:20]   W43 + 11 simplyhired:LLM engineer|New York
[01:20:23]   W22 +  8 simplyhired:.NET developer|Chicago
[01:20:23]   W28 +  4 simplyhired:backend engineer|Orlando
[01:20:24]   W27 + 18 simplyhired:data analyst|Boston
[01:20:24]   W38 +  9 simplyhired:engineering manager|Tampa
[01:20:25]   W48 +  8 simplyhired:full stack engineer|Denver
[01:20:28]   W48 +  4 dice:Java|Columbus
[01:20:30]   W06 +  9 simplyhired:node.js developer|Dallas
[01:20:30]   W48 +  5 dice:part time|Raleigh
[01:20:32]   W37 +  8 simplyhired:machine learning eng|Salt Lake Ci
[01:20:32]   W41 +  6 dice:PHP|New York
[01:20:33]   W02 +  6 dice:cryptography enginee|Salt Lake Ci
[01:20:33]   [5,800] +13,472 | DB=658,026 | 513/min | Gap=341,974
[01:20:34]   W23 + 11 simplyhired:go developer|Boston
[01:20:36]   W17 + 18 simplyhired:staff engineer|Minneapolis
[01:20:36]   W02 +  8 simplyhired:python developer|Boston
[01:20:38]   W16 + 11 simplyhired:backend engineer|Los Angeles
[01:20:39]   W17 + 18 simplyhired:senior software engi|New York
[01:20:43]   W05 +  5 dice:Express|Salt Lake Ci
[01:20:44]   W26 +  3 dice:VP Engineering|Washington D
[01:20:44]   W36 + 13 simplyhired:java developer|Atlanta
[01:20:47]   [5,900] +13,567 | DB=658,121 | 512/min | Gap=341,879
[01:20:50]   W13 +  8 simplyhired:computer vision engi|Columbus
[01:20:50]   W02 +  6 dice:architect|San Francisc
[01:20:50]   W38 +  6 dice:autonomous vehicle e|San Francisc
[01:20:53]   W22 +  5 dice:iOS developer|San Diego
[01:20:54]   W42 +  7 dice:network engineer|Austin
[01:20:54]   W15 + 20 simplyhired:product manager|Charlotte
[01:20:54]   W12 +  7 simplyhired:frontend developer|Charlotte
[01:20:56]   W18 + 12 dice:video engineer|Remote
[01:20:57]   W12 + 17 simplyhired:data analyst|San Diego
[01:20:58]   W04 +  8 dice:permanent|Phoenix
[01:20:58]   W48 +  8 simplyhired:LLM engineer|Chicago
[01:20:59]   W25 + 11 simplyhired:PHP developer|Chicago
[01:20:59]   W16 +  4 simplyhired:game developer|Tampa
[01:21:01]   W25 + 18 simplyhired:data analyst|Charlotte
[01:21:01]   W06 + 20 simplyhired:business analyst|Denver
[01:21:01]   W38 +  8 simplyhired:infrastructure engin|Seattle
[01:21:01]   [6,000] +13,742 | DB=658,296 | 514/min | Gap=341,704
[01:21:03]   W04 + 11 simplyhired:C++ engineer|Seattle
[01:21:03]   W01 + 18 simplyhired:cloud architect|Los Angeles
[01:21:07]   W31 +  7 simplyhired:software developer|Los Angeles
[01:21:07]   W23 +  4 dice:trainee engineer|Remote
[01:21:07]   [HB] DB=658,336 | iters=6,024 new=13,782 | 27min | Gap=341,664
[01:21:11]   W41 +  6 simplyhired:software developer|Minneapolis
[01:21:11]   W02 +  8 dice:talent acquisition|San Francisc
[01:21:13]   W10 +  3 dice:Kubernetes|Columbus
[01:21:18]   W44 +  8 dice:Express|New York
[01:21:18]   W49 + 14 simplyhired:.NET developer|San Jose
[01:21:20]   W27 + 15 simplyhired:C++ engineer|San Diego
[01:21:21]   W04 + 13 dice:AR engineer|
[01:21:21]   [6,100] +13,856 | DB=658,410 | 512/min | Gap=341,590
[01:21:22]   W34 + 18 simplyhired:C++ engineer|Minneapolis
[01:21:22]   W35 +  7 simplyhired:UX designer|
[01:21:23]   W09 +  3 simplyhired:kotlin developer|Tampa
[01:21:23]   W49 + 14 simplyhired:platform engineer|Austin
[01:21:25]   W10 +  3 dice:full time|Detroit
[01:21:25]   W31 + 11 simplyhired:backend engineer|Houston
[01:21:26]   W09 + 11 dice:cryptography enginee|
[01:21:29]   W47 + 14 simplyhired:LLM engineer|Washington D
[01:21:30]   W15 + 13 simplyhired:devops engineer|Tampa
[01:21:30]   W06 + 18 simplyhired:data engineer|Washington D
[01:21:31]   W47 + 17 simplyhired:MLOps engineer|San Jose
[01:21:32]   W12 +  7 simplyhired:terraform engineer|Austin
[01:21:32]   W16 +  6 dice:part time|Austin
[01:21:34]   W38 + 10 simplyhired:business analyst|Miami
[01:21:34]   W17 + 11 simplyhired:platform engineer|Nashville
[01:21:35]   W11 + 17 simplyhired:QA engineer|Miami
[01:21:35]   W15 +  4 dice:Svelte|Washington D
[01:21:35]   W18 +  3 dice:MySQL|Salt Lake Ci
[01:21:36]   W17 +  4 dice:Elasticsearch|Atlanta
[01:21:36]   [6,200] +14,051 | DB=658,605 | 514/min | Gap=341,395
[01:21:38]   W22 +  3 dice:IT recruiter|Tampa
[01:21:39]   W47 + 11 simplyhired:devops engineer|Austin
[01:21:44]   W07 + 11 simplyhired:computer vision engi|Indianapolis
[01:21:45]   W48 +  4 dice:OpenAI|
[01:21:47]   W11 +  8 simplyhired:.NET developer|Las Vegas
[01:21:47]   W17 + 15 dice:IT recruiter|Minneapolis
[01:21:48]   W47 +  5 simplyhired:cloud engineer|San Diego
[01:21:49]   W00 + 20 simplyhired:product manager|Miami
[01:21:49]   W13 +  6 simplyhired:full stack engineer|Los Angeles
[01:21:50]   W14 + 11 dice:permanent|San Francisc
[01:21:51]   W06 +  4 dice:compiler engineer|Raleigh
[01:21:51]   W13 + 11 simplyhired:infrastructure engin|Portland
[01:21:54]   W30 + 11 dice:architect|Dallas
[01:21:54]   [6,300] +14,174 | DB=658,753 | 513/min | Gap=341,247
[01:21:54]   W13 + 15 simplyhired:game developer|San Francisc
[01:21:56]   W15 +  8 simplyhired:SWE|San Jose
[01:21:56]   W13 + 12 simplyhired:aws engineer|Houston
[01:21:59]   W15 +  9 simplyhired:mobile developer|Remote
[01:21:59]   W36 + 19 simplyhired:business analyst|Salt Lake Ci
[01:22:01]   W28 + 11 simplyhired:database engineer|Boston
[01:22:01]   W02 +  3 simplyhired:rust developer|Nashville
[01:22:02]   W30 +  8 simplyhired:Angular developer|Atlanta
[01:22:02]   W48 +  4 dice:architect|Remote
[01:22:05]   W08 +  6 simplyhired:django developer|Washington D
[01:22:06]   W25 + 13 simplyhired:devops engineer|Remote
[01:22:06]   W30 +  3 dice:Spring Boot|Detroit
[01:22:09]   W33 +  9 dice:architect|Atlanta
[01:22:09]   W06 +  6 dice:graphics engineer|San Jose
[01:22:10]   W32 + 11 simplyhired:AI engineer|Washington D
[01:22:11]   W20 + 18 simplyhired:QA engineer|New York
[01:22:12]   W10 + 13 simplyhired:senior software engi|San Diego
[01:22:13]   W41 + 17 simplyhired:staff engineer|Houston
[01:22:13]   W16 + 20 simplyhired:product manager|Nashville
[01:22:13]   [6,400] +14,383 | DB=658,962 | 515/min | Gap=341,038
[01:22:13]   W32 +  3 dice:Spring Boot|Minneapolis
[01:22:13]   W47 +  8 dice:robotics engineer|Boston
[01:22:15]   W29 ATS +8 (1 boards)
[01:22:15]   W32 +  9 simplyhired:swift developer|San Diego
[01:22:15]   W39 + 12 simplyhired:python developer|Remote
[01:22:15]   W27 +  7 simplyhired:react developer|Los Angeles
[01:22:17]   W32 +  7 dice:storage engineer|Phoenix
[01:22:18]   W16 +  6 simplyhired:mobile developer|San Diego
[01:22:18]   W17 + 11 dice:Principal Engineer|Boston
[01:22:18]   W25 + 14 simplyhired:database engineer|Dallas
[01:22:18]   W39 +  5 simplyhired:frontend developer|Salt Lake Ci
[01:22:20]   W11 +  8 simplyhired:game developer|Las Vegas
[01:22:20]   W27 +  4 simplyhired:react developer|Austin
[01:22:21]   W16 + 15 simplyhired:swift developer|Atlanta
[01:22:22]   W32 + 19 simplyhired:security engineer|Charlotte
[01:22:23]   W28 +  5 dice:Express|Seattle
[01:22:24]   W07 +  9 simplyhired:.NET developer|Raleigh
[01:22:25]   W13 + 17 simplyhired:UX designer|Seattle
[01:22:25]   W39 + 20 simplyhired:product manager|Minneapolis
[01:22:25]   W27 + 17 simplyhired:firmware engineer|
[01:22:26]   [6,500] +14,593 | DB=659,164 | 519/min | Gap=340,836
[01:22:28]   W05 + 13 simplyhired:.NET developer|Seattle
[01:22:29]   W20 + 14 simplyhired:data engineer|Las Vegas
[01:22:30]   W07 + 19 simplyhired:embedded systems eng|Houston
[01:22:31]   W47 + 12 simplyhired:database engineer|San Jose
[01:22:35]   W47 +  3 dice:Scala|New York
[01:22:35]   W10 +  5 dice:gRPC|New York
[01:22:38]   W20 +  8 simplyhired:web developer|Minneapolis
[01:22:39]   W13 + 19 simplyhired:technical lead|Nashville
[01:22:41]   W20 +  5 dice:full time|New York
[01:22:41]   W09 +  7 simplyhired:LLM engineer|Remote
[01:22:42]   W13 +  8 simplyhired:security engineer|Columbus
[01:22:43]   W28 +  4 simplyhired:web developer|Tampa
[01:22:43]   W21 + 12 simplyhired:game developer|Orlando
[01:22:43]   [6,600] +14,738 | DB=659,309 | 518/min | Gap=340,691
[01:22:44]   W13 + 18 simplyhired:kotlin developer|Seattle
[01:22:45]   W47 +  7 dice:Head of Engineering|New York
[01:22:45]   W06 + 12 simplyhired:game developer|Detroit
[01:22:45]   W33 +  3 simplyhired:junior software engi|Phoenix
[01:22:49]   W35 +  3 dice:frontend developer|Salt Lake Ci
[01:22:52]   W15 +  3 dice:Elasticsearch|San Jose
[01:22:53]   W37 +  7 simplyhired:game developer|Portland
[01:22:53]   W09 + 12 simplyhired:LLM engineer|San Francisc
[01:22:54]   W28 + 10 simplyhired:NLP engineer|Tampa
[01:22:56]   W09 + 15 simplyhired:platform engineer|Boston
[01:22:57]   W29 +  3 simplyhired:Angular developer|Portland
[01:22:57]   W27 + 19 simplyhired:cloud architect|Austin
[01:22:59]   W25 + 10 simplyhired:cloud engineer|New York
[01:23:00]   W03 +  7 dice:associate software e|Washington D
[01:23:00]   [6,700] +14,875 | DB=659,446 | 518/min | Gap=340,554
[01:23:01]   W10 + 10 simplyhired:azure engineer|New York
[01:23:03]   W40 +  9 dice:integration engineer|
[01:23:07]   W27 + 10 dice:middleware engineer|
[01:23:08]   [HB] DB=659,481 | iters=6,742 new=14,910 | 29min | Gap=340,519
[01:23:08]   W03 +  5 simplyhired:node.js developer|Dallas
[01:23:11]   W03 + 20 simplyhired:business analyst|Minneapolis
[01:23:12]   W41 + 16 simplyhired:MLOps engineer|Chicago
[01:23:13]   W02 +  9 simplyhired:PHP developer|Detroit
[01:23:13]   W01 + 18 simplyhired:data analyst|Los Angeles
[01:23:14]   W29 + 12 simplyhired:aws engineer|Columbus
[01:23:19]   [6,800] +15,000 | DB=659,571 | 517/min | Gap=340,429
[01:23:19]   W37 + 19 simplyhired:UX designer|Chicago
[01:23:19]   W03 +  9 simplyhired:gcp engineer|Minneapolis
[01:23:20]   W04 +  6 dice:software engineer|Detroit
[01:23:21]   W40 + 19 simplyhired:UX designer|Raleigh
[01:23:22]   W20 +  9 dice:IT recruiter|Chicago
[01:23:22]   W22 +  4 simplyhired:junior software engi|San Diego
[01:23:23]   W44 + 18 simplyhired:QA engineer|Washington D
[01:23:24]   W20 +  7 dice:associate software e|Remote
[01:23:25]   W44 +  3 dice:cryptography enginee|Nashville
[01:23:26]   W20 +  3 dice:architect|San Diego
[01:23:26]   W03 +  3 dice:intern software engi|San Diego
[01:23:27]   W10 + 15 simplyhired:PHP developer|Austin
[01:23:27]   W06 + 16 simplyhired:staff engineer|Detroit
[01:23:30]   W11 +  3 dice:full stack engineer|Salt Lake Ci
[01:23:32]   W04 +  5 dice:integration engineer|New York
[01:23:32]   W44 + 12 simplyhired:web developer|Columbus
[01:23:32]   W35 +  6 dice:distinguished engine|Indianapolis
[01:23:33]   W09 + 11 simplyhired:full stack developer|Boston
[01:23:34]   [6,900] +15,175 | DB=659,774 | 518/min | Gap=340,226
[01:23:36]   W35 +  8 simplyhired:LLM engineer|Phoenix
[01:23:36]   W02 + 13 simplyhired:go developer|Nashville
[01:23:36]   W18 +  6 simplyhired:terraform engineer|
